Sexo;Edad;Enfermedades;Total
Mujeres;De 75 a 84 años;Alergia crónica, como rinitis, conjuntivitis o dermatitis alérgica, alergia alimentaria o de otro tipo (asma alérgica excluida);8,92
Mujeres;De 75 a 84 años;Asma (incluida asma alérgica);5,32
Mujeres;De 75 a 84 años;Bronquitis crónica, enfisema, enfermedad pulmonar obstructiva crónica (EPOC);6,2
Mujeres;De 75 a 84 años;Diabetes;22,95
Mujeres;De 75 a 84 años;Úlcera de estómago o duodeno;3,61
Mujeres;De 75 a 84 años;Incontinencia urinaria o problemas de control de la orina;15,82
Mujeres;De 75 a 84 años;Colesterol alto;35,75
Mujeres;De 75 a 84 años;Cataratas;21,18
Mujeres;De 75 a 84 años;Problemas crónicos de piel;5,22
Mujeres;De 75 a 84 años;Estreñimiento crónico;10,42
Mujeres;De 75 a 84 años;Cirrosis, disfunción hepática;1,01
Mujeres;De 75 a 84 años;Depresión;15,93
Mujeres;De 75 a 84 años;Ansiedad crónica;11,12
Mujeres;De 75 a 84 años;Otros problemas mentales;4,28
Mujeres;De 75 a 84 años;Ictus (embolia, infarto cerebral, hemorragia cerebral);3,2
Mujeres;De 75 a 84 años;Migraña o dolor de cabeza frecuente;7,78
Mujeres;De 75 a 84 años;Hemorroides;7
Mujeres;De 75 a 84 años;Tumores malignos;3,02
Mujeres;De 75 a 84 años;Osteoporosis;20,04
Mujeres;De 75 a 84 años;Problemas de tiroides;11,03
Mujeres;De 75 a 84 años;Problemas de riñón;4,65
Mujeres;De 75 a 84 años;Problemas de próstata (solo hombres);0
Mujeres;De 75 a 84 años;Problemas del periodo menopáusico (solo mujeres);0,33
Mujeres;De 75 a 84 años;Lesiones o defectos permanentes causados por un accidente;4,22
Mujeres;De 85 y más años;Tensión alta;64,01
Mujeres;De 85 y más años;Infarto de miocardio;1,83
Mujeres;De 85 y más años;Angina de pecho, enfermedad coronaria;3,16
Mujeres;De 85 y más años;Otras enfermedades del corazón;20,89
Mujeres;De 85 y más años;Varices en las piernas;26,32
Mujeres;De 85 y más años;Artrosis (excluyendo artritis);68,09
Mujeres;De 85 y más años;Dolor de espalda crónico (cervical);32,29
Mujeres;De 85 y más años;Dolor de espalda crónico (lumbar);37,02
Mujeres;De 85 y más años;Alergia crónica, como rinitis, conjuntivitis o dermatitis alérgica, alergia alimentaria o de otro tipo (asma alérgica excluida);8,03
Mujeres;De 85 y más años;Asma (incluida asma alérgica);7,4
Mujeres;De 85 y más años;Bronquitis crónica, enfisema, enfermedad pulmonar obstructiva crónica (EPOC);7,93
Mujeres;De 85 y más años;Diabetes;20,95
Mujeres;De 85 y más años;Úlcera de estómago o duodeno;3,4
Mujeres;De 85 y más años;Incontinencia urinaria o problemas de control de la orina;29,04
Mujeres;De 85 y más años;Colesterol alto;35,67
Mujeres;De 85 y más años;Cataratas;19,48
Mujeres;De 85 y más años;Problemas crónicos de piel;6,13
Mujeres;De 85 y más años;Estreñimiento crónico;11,42
Mujeres;De 85 y más años;Cirrosis, disfunción hepática;0,39
Mujeres;De 85 y más años;Depresión;15,26
Mujeres;De 85 y más años;Ansiedad crónica;11,42
Mujeres;De 85 y más años;Otros problemas mentales;10,28
Mujeres;De 85 y más años;Ictus (embolia, infarto cerebral, hemorragia cerebral);4,29
Mujeres;De 85 y más años;Migraña o dolor de cabeza frecuente;6,43
Mujeres;De 85 y más años;Hemorroides;7,74
Mujeres;De 85 y más años;Tumores malignos;2,84
Mujeres;De 85 y más años;Osteoporosis;21,19
Mujeres;De 85 y más años;Problemas de tiroides;9,23
Mujeres;De 85 y más años;Problemas de riñón;8,55
Mujeres;De 85 y más años;Problemas de próstata (solo hombres);0
Mujeres;De 85 y más años;Problemas del periodo menopáusico (solo mujeres);0,69
Mujeres;De 85 y más años;Lesiones o defectos permanentes causados por un accidente;3,52
